          5.97820044e-01, 1.49988040e-01, 4.61607650e-02, 2.31831730e-03,
          3.81990045e-01, 2.00584114e-01, 1.26916438e-01, 2.28828341e-01 ]
      - [ 5.05034626e-01, 5.05034626e-01, 2.45955557e-01, 3.72547545e-02,
          3.13657701e-01, 5.05034626e-01, 2.02891693e-01, 1.75901726e-02,
          1.67446703e-01, 3.83931309e-01, 3.83931309e-01, 2.70040393e-01,
          2.95273185e-01, 3.14096808e-01, 3.83931309e-01, 1.65846273e-01,
          3.83931309e-01, 3.46816242e-01, 2.19039679e-01, 9.13465321e-02,
          1.91541702e-01, 3.90472621e-01, 3.90472621e-01, 3.90472621e-01,
          3.90472621e-01, 3.90472621e-01, 3.75158668e-01, 1.41810820e-01,
          4.62147325e-01, 4.62147325e-01, 2.87822902e-01, 1.60046518e-01,
          4.62147325e-01, 4.62147325e-01, 1.11266814e-01, 1.07628591e-02,
          3.11174631e-01, 2.82880485e-01, 3.44175667e-01, 3.44175667e-01,
          3.44175667e-01, 3.44175667e-01, 3.30104589e-01, 3.44175667e-01,
          3.44175667e-01, 3.70999545e-01, 3.70999545e-01, 6.59246370e-02,
          1.68708533e-01, 3.70999545e-01, 3.70999545e-01, 3.70999545e-01,
          3.70999545e-01, 3.70999545e-01, 3.03059101e-01, 3.44204783e-01,
          3.15194756e-01, 1.75312206e-01, 1.19146369e-01, 4.97962534e-01,
          4.97962534e-01, 3.58133525e-01, 1.27412423e-01, 3.68292481e-01,
          3.68292481e-01, 3.68292481e-01, 3.68292481e-01, 2.99941510e-01,
          3.68292481e-01, 2.77706295e-01, 2.19697878e-01, 3.20578843e-01,
          3.88821781e-01, 3.88821781e-01, 1.76720291e-01, 1.63695961e-01,
          3.88821781e-01, 3.88821781e-01, 3.88821781e-01, 1.76054239e-01,
          3.88821781e-01, 3.03059101e-01, 3.44204783e-01, 3.15194756e-01,
          1.75312206e-01, 1.19146369e-01, 4.97962534e-01, 4.97962534e-01,
          3.58133525e-01, 1.27412423e-01, 3.68292481e-01, 3.68292481e-01,
          3.68292481e-01, 3.68292481e-01, 2.99941510e-01, 3.68292481e-01,
          2.77706295e-01, 2.19697878e-01, 3.20578843e-01, 3.88821781e-01,
          3.88821781e-01, 1.76720291e-01, 1.63695961e-01, 3.88821781e-01,
          3.88821781e-01, 3.88821781e-01, 1.76054239e-01, 3.88821781e-01,
          9.18140262e-02, 2.14028582e-01, 2.21439481e-01, 4.27266657e-01,
          4.09597456e-01, 2.09183112e-01, 4.30572897e-01, 4.30572897e-01,
          3.57148588e-01, 1.70211956e-01, 4.35839951e-01, 4.35839951e-01,
          4.35839951e-01, 4.35839951e-01, 4.35839951e-01, 1.24733195e-01,
          3.65137719e-02, 6.43645530e-04, 3.34280401e-01, 3.34280401e-01,
          3.34280401e-01, 3.34280401e-01, 3.34280401e-01, 3.34280401e-01,
          3.34280401e-01, 3.20488602e-01, 3.34280401e-01, 5.38982414e-02,
          5.59372455e-02, 4.33429837e-01, 4.92763668e-01, 1.35178685e-01,
          2.99060903e-02, 2.31445983e-01, 4.92763668e-01, 4.92763668e-01,
          4.48692143e-01, 1.48423702e-01, 3.11469138e-01, 3.85805815e-01,
          2.57334143e-01, 2.06430689e-01, 1.21742256e-01, 4.48692143e-01,
          4.48692143e-01, 3.80991578e-01, 4.07309383e-01, 4.07309383e-01,
          4.07309383e-01, 4.07309383e-01, 1.75323531e-01, 2.47956708e-01,
          1.34035677e-01, 2.77464092e-01, 2.19039679e-01, 9.13465321e-02,
          1.91541702e-01, 3.90472621e-01, 3.90472621e-01, 3.90472621e-01,
          3.90472621e-01, 3.90472621e-01, 3.75158668e-01, 1.48593009e-01,
          1.20638646e-01, 5.42529672e-02, 6.39768302e-01, 6.39768302e-01,
          2.22724989e-01, 1.36828333e-01, 1.39042795e-01, 2.18557432e-01,
          5.54638989e-02, 9.02195871e-02, 4.42739934e-01, 4.42739934e-01,
          4.42739934e-01, 1.96058173e-02, 6.23213686e-02, 4.42739934e-01,
          4.42739934e-01, 3.70999545e-01, 3.70999545e-01, 6.59246370e-02,
          1.68708533e-01, 3.70999545e-01, 3.70999545e-01, 3.70999545e-01,
          3.70999545e-01, 3.70999545e-01, 3.96524429e-01, 3.96524429e-01,
          2.50491779e-02, 5.06066233e-02, 2.22397089e-01, 3.96524429e-01,
          3.96524429e-01, 3.96524429e-01, 3.96524429e-01, 1.52889848e-01,
          2.51360804e-01, 5.25695205e-01, 5.25695205e-01, 1.47315949e-01,
          4.31782514e-01, 1.35448277e-01, 3.44339311e-01, 1.02116078e-01,
          3.88821781e-01, 3.88821781e-01, 1.76720291e-01, 1.63695961e-01,
          3.88821781e-01, 3.88821781e-01, 3.88821781e-01, 1.76054239e-01,
          3.88821781e-01, 4.18516695e-01, 1.48790747e-01, 9.51951072e-02,
          2.83747196e-01, 3.13581556e-01, 2.91800618e-01, 4.18516695e-01,
          4.18516695e-01, 4.18516695e-01, 3.70064586e-01, 3.70064586e-01,
          3.70064586e-01, 3.70064586e-01, 2.18767837e-01, 1.93171173e-01,
          2.99067706e-01, 3.70064586e-01, 3.70064586e-01, 3.88821781e-01,
          3.88821781e-01, 1.76720291e-01, 1.63695961e-01, 3.88821781e-01,
          3.88821781e-01, 3.88821781e-01, 1.76054239e-01, 3.88821781e-01,
          4.18516695e-01, 1.48790747e-01, 9.51951072e-02, 2.83747196e-01,
          3.13581556e-01, 2.91800618e-01, 4.18516695e-01, 4.18516695e-01,
          4.18516695e-01, 3.70064586e-01, 3.70064586e-01, 3.70064586e-01,
          3.70064586e-01, 2.18767837e-01, 1.93171173e-01, 2.99067706e-01,
          3.70064586e-01, 3.70064586e-01, 3.34280401e-01, 3.34280401e-01,
          3.34280401e-01, 3.34280401e-01, 3.34280401e-01, 3.34280401e-01,
          3.34280401e-01, 3.20488602e-01, 3.34280401e-01, 3.81726176e-01,
          3.81726176e-01, 1.06274799e-01, 2.35400960e-01, 2.34923959e-01,
          3.81726176e-01, 3.81726176e-01, 3.81726176e-01, 3.81726176e-01,
          3.28308702e-01, 3.83400291e-01, 3.83400291e-01, 2.83030093e-01,
          3.71113032e-01, 1.86224118e-01, 3.83400291e-01, 3.61295432e-01,
          2.53674895e-01, 3.80991578e-01, 4.07309383e-01, 4.07309383e-01,
          4.07309383e-01, 4.07309383e-01, 1.75323531e-01, 2.47956708e-01,
          1.34035677e-01, 2.77464092e-01, 3.48379701e-01, 3.48379701e-01,
          3.17233533e-01, 3.48379701e-01, 3.48379701e-01, 3.48379701e-01,
          3.48379701e-01, 3.48379701e-01, 2.15181977e-01, 4.78336483e-01,
          4.78336483e-01, 1.39493510e-01, 3.51232700e-02, 7.85453245e-02,
          4.78336483e-01, 4.69480842e-01, 2.25755915e-01, 1.02789387e-01 ]
      - [ 3.52718353e-01, 2.76720583e-01, 3.52718353e-01, 2.21427381e-01,
          3.52718353e-01, 3.52718353e-01, 3.52718353e-01, 3.52718353e-01,
          3.52718353e-01, 3.00559789e-01, 1.76523998e-01, 3.80129069e-01,
          3.80129069e-01, 3.80129069e-01, 3.80129069e-01, 3.80129069e-01,
          3.80129069e-01, 8.78458768e-02, 1.30136386e-01, 1.50954917e-01,
          4.21754181e-01, 3.59618813e-01, 4.21754181e-01, 4.21754181e-01,
          4.21754181e-01, 3.15479487e-01, 1.25318319e-01, 2.84771919e-01,
          1.42891794e-01, 2.08859771e-01, 6.00903779e-02, 4.11616772e-01,
          4.11616772e-01, 4.11616772e-01, 4.11616772e-01, 4.11616772e-01,
          3.58179927e-01, 3.58179927e-01, 2.52845466e-01, 2.28123918e-01,
          3.58179927e-01, 3.58179927e-01, 3.58179927e-01, 3.58179927e-01,
          3.32705379e-01, 4.03555006e-01, 4.03555006e-01, 3.24152917e-01,
          1.32023469e-01, 4.03555006e-01, 4.03555006e-01, 4.03555006e-01,
          1.33303598e-01, 2.03494444e-01, 4.15349007e-01, 2.96123892e-01,
          3.00547540e-01, 1.05956405e-01, 3.27733934e-01, 9.55889300e-02,
          4.15349007e-01, 4.15349007e-01, 4.15349007e-01, 4.00057048e-01,
          3.02424967e-01, 1.17636181e-01, 1.79137047e-02, 3.00258815e-01,
          4.00057048e-01, 4.00057048e-01, 4.00057048e-01, 4.00057048e-01,
          4.72943068e-01, 4.72943068e-01, 4.72943068e-01, 1.43158762e-02,
          1.46049052e-01, 1.07344471e-01, 1.10748492e-01, 2.35057771e-01,
          4.72943068e-01, 4.15349007e-01, 2.96123892e-01, 3.00547540e-01,
          1.05956405e-01, 3.27733934e-01, 9.55889300e-02, 4.15349007e-01,
          4.15349007e-01, 4.15349007e-01, 4.00057048e-01, 3.02424967e-01,
          1.17636181e-01, 1.79137047e-02, 3.00258815e-01, 4.00057048e-01,
          4.00057048e-01, 4.00057048e-01, 4.00057048e-01, 4.72943068e-01,
          4.72943068e-01, 4.72943068e-01, 1.43158762e-02, 1.46049052e-01,
          1.07344471e-01, 1.10748492e-01, 2.35057771e-01, 4.72943068e-01,
          2.77675003e-01, 1.70634657e-01, 4.01347399e-01, 2.88972318e-01,
          4.01347399e-01, 2.94468701e-02, 4.01347399e-01, 4.01347399e-01,
          4.01347399e-01, 4.04850692e-01, 4.04850692e-01, 4.04850692e-01,
          7.93677643e-02, 7.64794797e-02, 1.95666663e-02, 4.04850692e-01,
          4.04850692e-01, 4.04850692e-01, 3.85271728e-01, 3.85271728e-01,
          3.85271728e-01, 1.76758528e-01, 1.79156840e-01, 2.05437064e-01,
          3.85271728e-01, 3.85271728e-01, 3.85271728e-01, 3.16876978e-01,
          2.12127328e-01, 3.70461196e-01, 3.70461196e-01, 3.70461196e-01,
          2.18656629e-01, 3.70461196e-01, 3.41865122e-01, 3.70461196e-01,
          3.17649066e-01, 1.57350823e-01, 3.52707058e-01, 3.52707058e-01,
          3.52707058e-01, 3.52707058e-01, 3.52707058e-01, 3.52707058e-01,
          3.52707058e-01, 2.49219567e-01, 1.30864128e-01, 3.68335694e-01,
          3.68335694e-01, 3.68335694e-01, 3.68335694e-01, 3.68335694e-01,
          3.21025163e-01, 3.68335694e-01, 1.30136386e-01, 1.50954917e-01,
          4.21754181e-01, 3.59618813e-01, 4.21754181e-01, 4.21754181e-01,
          4.21754181e-01, 3.15479487e-01, 1.25318319e-01, 2.15908900e-01,
          3.96973103e-01, 3.96973103e-01, 1.09047860e-01, 3.96973103e-01,
          3.96973103e-01, 3.96973103e-01, 3.67793322e-01, 1.19650021e-01,
          1.02219358e-01, 4.28329557e-01, 4.28329557e-01, 4.76191454e-02,
          3.83881748e-01, 3.15873057e-01, 4.28329557e-01, 4.28329557e-01,
          4.47110459e-02, 4.03555006e-01, 4.03555006e-01, 3.24152917e-01,
          1.32023469e-01, 4.03555006e-01, 4.03555006e-01, 4.03555006e-01,
          1.33303598e-01, 2.03494444e-01, 3.21916819e-01, 3.63628030e-01,
          1.93512037e-01, 9.61363018e-02, 4.30485815e-01, 4.30485815e-01,
          4.30485815e-01, 1.53637275e-01, 3.65508080e-01, 4.08480644e-01,
          4.08480644e-01, 4.95492518e-02, 3.44962478e-02, 4.08480644e-01,
          3.79713506e-01, 4.08480644e-01, 1.17514506e-01, 4.08480644e-01,
          4.72943068e-01, 4.72943068e-01, 4.72943068e-01, 1.43158762e-02,
          1.46049052e-01, 1.07344471e-01, 1.10748492e-01, 2.35057771e-01,
          4.72943068e-01, 4.35009927e-01, 4.35009927e-01, 3.67055714e-01,
          0., 1.51475463e-02, 2.90284082e-02, 3.20808589e-01,
          4.35009927e-01, 4.35009927e-01, 4.29822296e-01, 4.29822296e-01,
          2.64665663e-01, 2.38726549e-02, 1.78844575e-03, 3.67335714e-02,
          4.29822296e-01, 4.29822296e-01, 4.29822296e-01, 4.72943068e-01,
          4.72943068e-01, 4.72943068e-01, 1.43158762e-02, 1.46049052e-01,
          1.07344471e-01, 1.10748492e-01, 2.35057771e-01, 4.72943068e-01,
          4.35009927e-01, 4.35009927e-01, 3.67055714e-01, 0.,
          1.51475463e-02, 2.90284082e-02, 3.20808589e-01, 4.35009927e-01,
          4.35009927e-01, 4.29822296e-01, 4.29822296e-01, 2.64665663e-01,
          2.38726549e-02, 1.78844575e-03, 3.67335714e-02, 4.29822296e-01,
          4.29822296e-01, 4.29822296e-01, 3.85271728e-01, 3.85271728e-01,
          3.85271728e-01, 1.76758528e-01, 1.79156840e-01, 2.05437064e-01,
          3.85271728e-01, 3.85271728e-01, 3.85271728e-01, 2.59420931e-01,
          2.65986085e-01, 3.68545592e-01, 3.52475941e-01, 3.32239538e-01,
          2.83450931e-01, 3.68545592e-01, 3.68545592e-01, 3.68545592e-01,
          1.74562812e-01, 3.81690919e-01, 3.81690919e-01, 3.66251618e-01,
          2.37630859e-01, 3.67318481e-01, 3.81690919e-01, 3.81690919e-01,
          2.39647850e-01, 2.49219567e-01, 1.30864128e-01, 3.68335694e-01,
          3.68335694e-01, 3.68335694e-01, 3.68335694e-01, 3.68335694e-01,
          3.21025163e-01, 3.68335694e-01, 2.24727020e-01, 1.16753049e-01,
          1.49163008e-01, 3.89385611e-01, 3.89385611e-01, 3.89385611e-01,
          3.89385611e-01, 3.89385611e-01, 3.89385611e-01, 3.60547870e-01,
          3.60547870e-01, 2.44870305e-01, 1.62705079e-01, 3.60547870e-01,
          3.60547870e-01, 3.60547870e-01, 3.60547870e-01, 3.60547870e-01 ]
      - [ 4.38960999e-01, 4.38960999e-01, 1.23773776e-02, 1.87004581e-02,
          4.38960999e-01, 4.38960999e-01, 1.27684876e-01, 1.23996399e-01,
          4.38960999e-01, 5.25070786e-01, 3.67482513e-01, 4.25382592e-02,
          2.34657284e-02, 5.25070786e-01, 5.25070786e-01, 2.81584989e-02,
          1.84791982e-02, 1.70646816e-01, 4.91080433e-01, 4.91080433e-01,
          4.63689119e-02, 8.47588256e-02, 4.91080433e-01, 4.91080433e-01,
          9.53948870e-02, 1.60408802e-02, 1.08460218e-01, 4.16949958e-01,
          1.37984827e-01, 5.73115684e-02, 6.09202906e-02, 4.16949958e-01,
          4.16949958e-01, 4.16949958e-01, 3.17116350e-01, 4.16949958e-01,
          4.44686860e-01, 4.44686860e-01, 1.70705374e-02, 3.03703118e-02,
          4.44686860e-01, 4.44686860e-01, 2.31424086e-02, 7.12514892e-02,
          4.44686860e-01, 4.45077419e-01, 4.45077419e-01, 3.30227129e-02,
          5.28456569e-02, 4.45077419e-01, 4.45077419e-01, 3.45068760e-02,
          3.26014752e-03, 4.45077419e-01, 3.87019545e-01, 3.87019545e-01,
          3.87019545e-01, 3.87019545e-01, 3.87019545e-01, 1.43366426e-01,
          1.88559473e-01, 2.03273773e-01, 3.87019545e-01, 5.80316961e-01,
          5.80316961e-01, 2.64010221e-01, 1.22534014e-01, 1.90076947e-01,
          8.65607411e-02, 2.76889317e-02, 1.16712965e-01, 4.21833217e-01,
          4.68541235e-01, 4.68541235e-01, 9.24042799e-03, 5.29163331e-02,
          4.60477054e-01, 3.01895082e-01, 1.36735111e-01, 1.09386995e-01,
          4.68541235e-01, 3.87019545e-01, 3.87019545e-01, 3.87019545e-01,
          3.87019545e-01, 3.87019545e-01, 1.43366426e-01, 1.88559473e-01,
          2.03273773e-01, 3.87019545e-01, 5.80316961e-01, 5.80316961e-01,
          2.64010221e-01, 1.22534014e-01, 1.90076947e-01, 8.65607411e-02,
          2.76889317e-02, 1.16712965e-01, 4.21833217e-01, 4.68541235e-01,
          4.68541235e-01, 9.24042799e-03, 5.29163331e-02, 4.60477054e-01,
          3.01895082e-01, 1.36735111e-01, 1.09386995e-01, 4.68541235e-01,
          3.95313650e-01, 3.95313650e-01, 3.95313650e-01, 3.95313650e-01,
          3.95313650e-01, 3.27666461e-01, 2.70361230e-02, 4.32355888e-02,
          3.23605835e-01, 4.65227664e-01, 4.65227664e-01, 1.04348488e-01,
          5.55997454e-02, 4.65227664e-01, 1.15852065e-01, 2.81962175e-02,
          3.18448335e-01, 4.65227664e-01, 4.59377289e-01, 3.74869585e-01,
          5.35334609e-02, 5.15680276e-02, 4.59377289e-01, 3.47473800e-01,
          1.16917334e-01, 2.86127478e-01, 4.59377289e-01, 4.73272145e-01,
          4.73272145e-01, 4.73272145e-01, 4.73272145e-01, 1.82244197e-01,
          1.60988465e-01, 1.38620675e-01, 7.24430531e-02, 1.25430554e-01,
          4.18424845e-01, 4.18424845e-01, 4.18424845e-01, 1.12013295e-01,
          2.27380916e-01, 4.18424845e-01, 2.06501827e-01, 1.16323881e-01,
          4.18424845e-01, 4.46304083e-01, 1.46548346e-01, 3.15239914e-02,
          1.12986125e-01, 4.46304083e-01, 4.46304083e-01, 3.80035520e-01,
          1.38309225e-01, 4.46304083e-01, 4.91080433e-01, 4.91080433e-01,
          4.63689119e-02, 8.47588256e-02, 4.91080433e-01, 4.91080433e-01,
          9.53948870e-02, 1.60408802e-02, 1.08460218e-01, 4.43361193e-01,
          4.43361193e-01, 3.06049764e-01, 1.15494817e-01, 4.43361193e-01,
          4.43361193e-01, 8.77642781e-02, 2.35251170e-02, 3.06648582e-01,
          3.92978430e-01, 2.03408852e-01, 3.92978430e-01, 3.04579675e-01,
          3.92978430e-01, 3.92978430e-01, 2.95439452e-01, 4.98550050e-02,
          3.92978430e-01, 4.45077419e-01, 4.45077419e-01, 3.30227129e-02,
          5.28456569e-02, 4.45077419e-01, 4.45077419e-01, 3.45068760e-02,
          3.26014752e-03, 4.45077419e-01, 3.52988303e-01, 3.52988303e-01,
          3.05854410e-01, 1.75274566e-01, 3.52988303e-01, 3.52988303e-01,
          3.52988303e-01, 3.52988303e-01, 3.52988303e-01, 3.83169889e-01,
          1.94709867e-01, 3.83169889e-01, 3.83169889e-01, 3.83169889e-01,
          3.83169889e-01, 1.86451137e-01, 2.06351474e-01, 3.83169889e-01,
          4.68541235e-01, 4.68541235e-01, 9.24042799e-03, 5.29163331e-02,
          4.60477054e-01, 3.01895082e-01, 1.36735111e-01, 1.09386995e-01,
          4.68541235e-01, 4.46068436e-01, 1.39175102e-01, 2.68732253e-02,
          2.46005114e-02, 2.95588493e-01, 4.46068436e-01, 4.46068436e-01,
          3.02599728e-01, 4.46068436e-01, 4.53401297e-01, 1.65415198e-01,
          8.08056146e-02, 6.64425790e-02, 4.53401297e-01, 4.53401297e-01,
          4.53401297e-01, 2.04144135e-01, 3.05285066e-01, 4.68541235e-01,
          4.68541235e-01, 9.24042799e-03, 5.29163331e-02, 4.60477054e-01,
          3.01895082e-01, 1.36735111e-01, 1.09386995e-01, 4.68541235e-01,
          4.46068436e-01, 1.39175102e-01, 2.68732253e-02, 2.46005114e-02,
          2.95588493e-01, 4.46068436e-01, 4.46068436e-01, 3.02599728e-01,
          4.46068436e-01, 4.53401297e-01, 1.65415198e-01, 8.08056146e-02,
          6.64425790e-02, 4.53401297e-01, 4.53401297e-01, 4.53401297e-01,
          2.04144135e-01, 3.05285066e-01, 4.59377289e-01, 3.74869585e-01,
          5.35334609e-02, 5.15680276e-02, 4.59377289e-01, 3.47473800e-01,
          1.16917334e-01, 2.86127478e-01, 4.59377289e-01, 4.79717165e-01,
          1.50438040e-01, 1.75107196e-02, 4.22202870e-02, 3.71762067e-01,
          4.79717165e-01, 3.69099289e-01, 7.52376094e-02, 4.79717165e-01,
          6.72277868e-01, 5.08341864e-02, 6.40219599e-02, 9.75964367e-02,
          1.38577133e-01, 1.68710887e-01, 1.37243986e-01, 8.16239566e-02,
          6.72277868e-01, 4.46304083e-01, 1.46548346e-01, 3.15239914e-02,
          1.12986125e-01, 4.46304083e-01, 4.46304083e-01, 3.80035520e-01,
          1.38309225e-01, 4.46304083e-01, 4.89038229e-01, 1.03573516e-01,
          3.40987258e-02, 3.21781784e-01, 4.89038229e-01, 4.00191516e-01,
          3.89538221e-02, 2.31503695e-02, 4.89038229e-01, 4.74438906e-01,
          1.28913336e-02, 2.17609644e-01, 4.74438906e-01, 4.74438906e-01,
          1.24069899e-01, 1.53437167e-01, 9.18462500e-02, 4.74438906e-01 ]
      - [ 6.30967557e-01, 9.72433090e-02, 8.99977237e-02, 1.47664770e-01,
          3.06123406e-01, 5.50920516e-02, 5.05681522e-02, 2.42478266e-01,
          6.30967557e-01, 3.08440179e-01, 5.49952947e-02, 6.30960837e-02,
          3.62489372e-02, 5.98804578e-02, 8.60722512e-02, 4.67484891e-01,
          5.75007379e-01, 5.75007379e-01, 2.37775624e-01, 5.82803413e-02,
          8.73148963e-02, 1.78257346e-01, 2.83833832e-01, 1.13575064e-01,
          5.11569917e-01, 5.19764841e-01, 5.19764841e-01, 4.71235603e-01,
          1.81434557e-01, 2.18518615e-01, 4.71235603e-01, 4.71235603e-01,
          9.99839380e-02, 5.92616163e-02, 1.13417998e-01, 4.71235603e-01,
          1.91199943e-01, 3.39198485e-02, 3.56110036e-02, 3.29217851e-01,
          4.11952466e-01, 4.11952466e-01, 4.11952466e-01, 4.11952466e-01,
          4.11952466e-01, 2.79168189e-01, 1.06309749e-01, 1.34571180e-01,
          3.04356277e-01, 2.75784761e-01, 4.24183458e-01, 4.24183458e-01,
          4.24183458e-01, 4.24183458e-01, 2.18894333e-01, 5.08586802e-02,
          5.24170518e-01, 5.24170518e-01, 3.34587187e-01, 2.77562857e-01,
          3.24896842e-01, 7.16452301e-02, 3.08340102e-01, 6.33124411e-02,
          4.08754684e-03, 8.90829340e-02, 1.19277515e-01, 1.62490875e-01,
          5.94103336e-01, 5.94103336e-01, 3.64254981e-01, 3.20744842e-01,
          3.77828181e-01, 7.72368908e-02, 2.53085285e-01, 2.63974965e-01,
          3.77828181e-01, 3.77828181e-01, 3.77828181e-01, 3.77828181e-01,
          3.77828181e-01, 2.18894333e-01, 5.08586802e-02, 5.24170518e-01,
          5.24170518e-01, 3.34587187e-01, 2.77562857e-01, 3.24896842e-01,
          7.16452301e-02, 3.08340102e-01, 6.33124411e-02, 4.08754684e-03,
          8.90829340e-02, 1.19277515e-01, 1.62490875e-01, 5.94103336e-01,
